,date,cash,position
0,2020-01-02,0.0,no position
1,2020-01-03,0.0,no position
2,2020-01-06,0.0,no position
3,2020-01-07,0.0,no position
4,2020-01-08,0.0,no position
5,2020-01-09,0.0,no position
6,2020-01-10,0.0,no position
7,2020-01-13,0.0,no position
8,2020-01-14,0.0,no position
9,2020-01-15,0.0,no position
10,2020-01-16,0.0,no position
11,2020-01-17,0.0,no position
12,2020-01-21,0.0,no position
13,2020-01-22,0.0,no position
14,2020-01-23,0.0,no position
15,2020-01-24,0.0,no position
16,2020-01-27,0.0,no position
17,2020-01-28,0.0,no position
18,2020-01-29,0.0,no position
19,2020-01-30,0.0,no position
20,2020-01-31,0.0,no position
21,2020-02-03,0.0,no position
22,2020-02-04,0.0,no position
23,2020-02-05,0.0,no position
24,2020-02-06,0.0,long B short A
25,2020-02-07,-0.00160243741580679,no position
26,2020-02-10,-0.00160243741580679,no position
27,2020-02-11,-0.00160243741580679,no position
28,2020-02-12,-0.00160243741580679,no position
29,2020-02-13,-0.00160243741580679,no position
30,2020-02-14,-0.00160243741580679,no position
31,2020-02-18,-0.00160243741580679,no position
32,2020-02-19,-0.00160243741580679,no position
33,2020-02-20,-0.00160243741580679,no position
34,2020-02-21,-0.00160243741580679,no position
35,2020-02-24,-0.00160243741580679,no position
36,2020-02-25,-0.00160243741580679,no position
37,2020-02-26,-0.00160243741580679,long B short A
38,2020-02-27,-0.021898081502266464,no position
39,2020-02-28,-0.021898081502266464,long B short A
40,2020-03-02,-0.021898081502266464,long B short A
41,2020-03-03,-0.021898081502266464,long B short A
42,2020-03-04,-0.021898081502266464,long B short A
43,2020-03-05,-0.021898081502266464,long B short A
44,2020-03-06,-0.021898081502266464,long B short A
45,2020-03-09,-0.07239416915119357,no position
46,2020-03-10,-0.07239416915119357,no position
47,2020-03-11,-0.07239416915119357,no position
48,2020-03-12,-0.07239416915119357,no position
49,2020-03-13,-0.07239416915119357,no position
50,2020-03-16,-0.07239416915119357,no position
51,2020-03-17,-0.07239416915119357,no position
52,2020-03-18,-0.07239416915119357,long B short A
53,2020-03-19,-0.07534784104367631,no position
54,2020-03-20,-0.07534784104367631,no position
55,2020-03-23,-0.07534784104367631,no position
56,2020-03-24,-0.07534784104367631,no position
57,2020-03-25,-0.07534784104367631,no position
58,2020-03-26,-0.07534784104367631,no position
59,2020-03-27,-0.07534784104367631,no position
60,2020-03-30,-0.07534784104367631,no position
61,2020-03-31,-0.07534784104367631,no position
62,2020-04-01,-0.07534784104367631,no position
63,2020-04-02,-0.07534784104367631,no position
64,2020-04-03,-0.07534784104367631,no position
65,2020-04-06,-0.07534784104367631,no position
66,2020-04-07,-0.07534784104367631,no position
67,2020-04-08,-0.07534784104367631,no position
68,2020-04-09,-0.07534784104367631,no position
69,2020-04-13,-0.07534784104367631,no position
70,2020-04-14,-0.07534784104367631,no position
71,2020-04-15,-0.07534784104367631,no position
72,2020-04-16,-0.07534784104367631,no position
73,2020-04-17,-0.07534784104367631,no position
74,2020-04-20,-0.07534784104367631,no position
75,2020-04-21,-0.07534784104367631,no position
76,2020-04-22,-0.07534784104367631,no position
77,2020-04-23,-0.07534784104367631,no position
